"Y","T","U","proxy1","proxy2"
1,0,-0.560475646552213,-1.13292436781239,-0.656181540153129
0,0,-0.23017748948328,-0.970070528702923,0.156971084355453
1,1,1.55870831414912,0.920840796028144,-0.0490306476281305
1,0,0.070508391424576,-0.0634350714306421,1.1842215653931
1,1,0.129287735160946,-1.96190157870378,0.204901358185085
1,0,1.71506498688328,1.86149775670547,-0.0724090700492388
1,1,0.460916205989202,0.476330312381674,-1.5853911694087
0,0,-1.26506123460653,1.17392915775474,-0.993551010507604
1,1,-0.686852851893526,0.136046879304762,1.74572173431954
0,0,-0.445661970099958,-0.624964629229569,-0.668631847228388
1,0,1.22408179743946,2.97236199603015,-0.430267970978558
1,1,0.359813827057364,2.48166911536682,0.730816367484298
0,0,0.400771450594052,-0.734506582675712,0.541198246281672
0,1,0.11068271594512,0.441635194331411,0.750213236789989
1,0,-0.555841134754075,-0.502502215758165,-0.431923671173112
0,1,1.78691313680308,1.22178879932506,1.60701780756704
1,1,0.497850478229239,0.480744469792595,-0.969242416202952
1,0,-1.96661715662964,-2.18949066427302,-0.636610611997525
0,0,0.701355901563686,0.649285205132261,-0.461300300502051
0,0,-0.472791407727934,1.11572304587668,0.507564929189419
1,1,-1.06782370598685,-0.771966226899949,-0.196328565645296
0,1,-0.217974914658295,-0.26112631735374,0.993201566932246
0,0,-1.02600444830724,0.503254936085629,1.65588334057998
0,1,-0.72889122929114,0.281382254971674,-0.084490543178735
1,0,-0.625039267849257,-1.69381941541458,-0.697503562617103
1,0,-1.68669331074241,-0.829170407835698,-1.29159288167147
1,0,0.837787044494525,1.8255100144389,0.000417686393737071
1,0,0.153373117836515,1.22424495063722,-0.0203839848438172
0,0,-1.13813693701195,-0.346920879155785,1.5586168468057
0,1,1.25381492106993,1.32926559833227,-0.700957379190541
0,1,0.426464221476814,-0.701669636864859,-0.914923701930582
0,1,-0.295071482992271,0.063062363709736,-0.477696863664138
1,1,0.895125661045022,-0.226483751523245,0.829033703708056
0,0,0.878133487533042,0.16046563804227,1.0467308380118
0,1,0.821581081637487,1.24143159600617,-0.619640177442256
0,0,0.688640254100091,-0.49633033689286,0.327779182920275
0,0,0.553917653537589,0.545885192821,0.125258002979268
1,0,-0.0619117105767217,0.305518605231202,1.12158079275331
0,1,-0.305962663739917,-0.139648022372246,0.947234373156331
1,1,-0.380471001012383,1.2294684568609,-0.412038096570511
1,1,-0.694706978920513,-1.23470205021251,-0.164536836636525
1,0,-0.207917278019599,0.36015384233672,0.56028250516917
0,0,-1.26539635156826,-0.830382264901493,-1.95695035077459
1,1,2.16895596533851,1.09270778413597,0.354707152568654
1,1,1.20796199830499,1.0960501860649,0.910782379373081
1,0,-1.12310858320335,-1.49018562246915,-0.836064238466043
0,0,-0.402884835299076,-1.29249163439417,-0.178023771734153
0,0,-0.466655353623219,-0.67557791256067,-0.160036517662334
1,1,0.779965118336318,1.86938479080615,-0.456331633866814
1,0,-0.0833690664718293,-0.00540962019308149,-0.973684020690818
1,1,0.253318513994755,0.417138626979162,-0.114665636345101
1,1,-0.028546755348703,-0.169005363351253,-0.339607470762664
0,0,-0.0428704572913161,0.350671911188271,0.782814843655507
1,1,1.36860228401446,0.0598177359949579,1.86999530125373
1,1,-0.225770985659268,0.790865781859352,-0.0791045207497896
1,1,1.51647060442954,1.3776465708508,0.83525002347355
0,0,-1.54875280423022,-1.5744139406915,-0.531797769583821
1,1,0.584613749636069,0.394410846431235,0.749044854127006
0,0,0.123854243844614,0.647377841906067,0.245587659952847
1,1,0.215941568743973,0.575749726890066,0.290480194726561
1,1,0.379639482759882,1.41333090235743,1.17554521291081
1,0,-0.502323453109302,-0.791784275781462,-1.09263677864929
1,1,-0.33320738366942,0.692984862190663,1.28121202534044
0,0,-1.01857538310709,0.218093178088722,0.0274594007474432
1,1,-1.07179122647558,-0.77306124140763,-0.149044163445276
1,0,0.303528641404258,-0.598624169414953,-0.443378071646578
1,1,0.448209778629426,-0.602390285529957,-0.0218663252555427
1,1,0.0530042267305041,0.398032102394279,0.372373851939176
0,1,0.922267467879738,0.496459093751127,-1.69197769029149
1,1,2.05008468562714,2.65333294485745,0.0412100381787686
1,0,-0.491031166056535,0.133491668763043,0.411691020863072
1,0,-2.30916887564081,-1.68305722551528,-0.973668382796491
1,1,1.00573852446226,-0.216990684120338,-0.461933050112848
1,0,-0.709200762582393,-0.891441797233637,-0.81917416215075
1,0,-0.688008616467358,-0.13849445556255,0.0184876587756629
0,1,1.0255713696967,0.254595104172699,-1.25185928874298
0,0,-0.284773007051009,0.240520291953947,0.74566782389678
1,0,-1.22071771225454,-0.999901069088547,-2.43524712493331
1,0,0.18130347974915,0.0243341608139098,-0.425764258034546
1,1,-0.138891362439045,-0.667742555709689,-0.792591634093093
1,0,0.00576418589988693,1.5274933794669,-1.18935943101568
1,1,0.38528040112633,0.497265625852114,-0.912673946890916
0,0,-0.370660031792409,-0.037889106675885,0.127360581453268
0,1,0.644376548518833,-0.966864002795954,0.0790558208670849
0,0,-0.220486561818751,0.395541582548211,-0.353141088491893
0,0,0.331781963915697,-0.619829692754351,-2.11433295358122
1,1,1.09683901314935,-0.0551138515938295,-0.934269737999407
1,1,0.435181490833803,0.995781831317601,0.00529544524710518
1,0,-0.325931585531227,-0.55771946852532,-0.935371628340652
1,0,1.14880761845109,-0.709413252931889,-0.415426831559389
0,0,0.993503855962119,2.01202560148876,1.29924918640024
0,1,0.54839695950807,-1.57288736460917,0.332019696815174
0,1,0.238731735111441,0.601488264954533,-0.92414478423603
1,1,-0.627906076039371,0.437055753644065,-0.635479325070329
